feature,value,0,1,2,3,4,5,<s>
attn_0_0_outputs,0,0.3180253,0.17051244,0.17996229,0.08486652,-0.050912812,-0.055793837,0.43272197
attn_0_0_outputs,1,-0.096741244,0.7338011,-0.0095024835,0.24725218,-0.05952198,-1.2952329,-4.8797684
attn_0_0_outputs,2,0.17302921,0.5287753,0.077450015,0.43879598,0.12759952,0.024711223,-1.2387171
attn_0_0_outputs,3,-0.020483518,-0.4090684,-0.06907431,-0.019290976,-0.4361626,-0.98895913,1.5400033
attn_0_0_outputs,4,-0.028248059,0.12039765,-0.18920611,-0.07074923,-0.24273163,-0.27256623,0.3491913
attn_0_0_outputs,5,0.24701072,0.64526,0.2259116,0.72207314,-0.093196996,1.9177046,-3.6679096
attn_0_0_outputs,<pad>,0.061711412,0.2944613,-0.06865534,-0.5166919,-0.14260983,-0.3558589,0.32799473
attn_0_0_outputs,<s>,0.23678741,-1.63671,0.25388855,-0.14997865,0.11181579,-2.2149167,9.153281
attn_0_1_outputs,0,1.0899844,-0.28106454,-0.85135394,-0.026211262,-0.5590216,0.21339954,0.19288713
attn_0_1_outputs,1,0.092373446,0.24267156,-0.40928265,0.15436336,0.45326802,0.33714578,0.60150456
attn_0_1_outputs,2,-0.03783019,-0.033535108,3.3072128,-1.0111456,0.71332467,-0.11776653,-6.409337
attn_0_1_outputs,3,0.23245741,0.1589569,-0.85276276,1.2885551,0.2456359,-1.3701653,0.6277164
attn_0_1_outputs,4,0.2582553,0.33029148,-0.46015385,0.35623923,0.8750041,-1.0261837,1.0965881
attn_0_1_outputs,5,0.112118945,0.1932354,-0.35270444,0.3343012,0.33635232,1.7447497,0.049526434
attn_0_1_outputs,<pad>,0.25605395,0.05547662,0.16247602,-0.14924651,0.14146863,-0.53788525,0.24325536
attn_0_1_outputs,<s>,0.29997656,-0.10898747,-0.51443803,0.098860115,-0.02304782,0.09178379,0.74192613
attn_0_2_outputs,0,0.27396625,0.2443406,-0.14687176,0.19030151,0.3444485,-0.0885761,0.026525198
attn_0_2_outputs,1,-0.072723806,-0.6435364,0.2422663,-0.5205403,-0.01871688,-0.12267997,-0.45468605
attn_0_2_outputs,2,-0.0013228728,0.30712268,-0.5249838,0.077301025,0.1839496,-0.0076866625,-0.754529
attn_0_2_outputs,3,-0.10197616,-0.22210558,-0.057100624,-0.5848149,-0.028931309,-0.16512564,-0.57091314
attn_0_2_outputs,4,0.25916776,0.40352133,0.33918947,0.13571715,-0.34599137,0.010477799,-0.6685143
attn_0_2_outputs,5,0.6194994,0.941407,0.93209845,0.742026,0.68645924,0.18754262,-1.0428277
attn_0_2_outputs,<pad>,0.14436923,-0.95419455,0.082035325,-0.03649257,-0.070194826,-0.072033234,0.5734176
attn_0_2_outputs,<s>,-0.30024177,0.7607851,-0.07830339,0.13043396,-0.15203752,0.47434998,1.0684925
attn_0_3_outputs,0,0.4359758,0.39296976,0.3107209,0.27862722,0.4337573,-0.5773376,0.78378
attn_0_3_outputs,1,0.28894436,2.4578593,0.23578313,0.49545267,0.65666926,-2.2483876,-4.0735903
attn_0_3_outputs,2,0.09834935,0.06901251,-0.50735116,0.30153948,0.31839263,-0.32487082,-0.114381574
attn_0_3_outputs,3,0.30135068,-1.0148153,0.27192265,-0.124534786,0.7126381,-2.1536736,2.5469096
attn_0_3_outputs,4,0.30178407,0.8716293,0.07430823,0.7604845,0.55651057,-1.229208,0.050405312
attn_0_3_outputs,5,-0.13249332,-1.1359549,-0.13182358,0.3849195,-0.26988852,3.4882991,-7.758176
attn_0_3_outputs,<pad>,0.38542554,-0.20650521,0.45955607,-0.4878401,-0.031885352,-0.50210035,0.16015093
attn_0_3_outputs,<s>,0.28155896,-0.31953847,0.32690638,0.54727995,0.70288324,-2.5177412,3.5819783
attn_1_0_outputs,0,2.0141475,0.34906653,0.68659526,0.9869916,-0.13294022,1.8037857,-10.206428
attn_1_0_outputs,1,-0.19686982,0.73792344,-0.12540162,-1.3587084,0.16657266,1.8406917,1.5816158
attn_1_0_outputs,2,-0.226673,-0.26789877,0.18990181,0.16948664,0.52418464,0.2592063,1.2878286
attn_1_0_outputs,3,-0.83169764,3.5384831,-0.4879805,-1.1000174,-0.6881626,-0.77432674,-13.3651
attn_1_0_outputs,4,0.15082398,-0.14441168,-0.005273094,0.23471557,0.20179209,0.5158661,0.38174176
attn_1_0_outputs,5,0.13206911,-1.4834553,0.21140684,0.68273836,0.37051022,0.6227547,-2.3825295
attn_1_0_outputs,6,-0.46533993,-0.44353464,-0.72359395,-0.74037266,-0.42077038,-0.08801137,3.6209009
attn_1_0_outputs,7,-0.45181456,-10.881032,-0.46400476,0.98205274,-0.11754535,0.46539927,11.495142
attn_1_1_outputs,0,0.9750074,-0.33286405,-0.09389574,-0.04933356,0.94795406,0.24440528,0.02822969
attn_1_1_outputs,1,0.09181721,-0.108542785,-0.004596466,0.09085039,-0.0960271,-0.2939083,-1.4847285
attn_1_1_outputs,2,0.13675968,-0.14381808,-0.14170228,1.3159441,0.84011686,0.187356,-0.2180252
attn_1_1_outputs,3,0.03167638,-0.2564188,0.10374082,-0.030116782,0.37519884,-0.17905286,0.4855987
attn_1_1_outputs,4,0.3155073,-0.27092186,-0.030149449,0.4447328,0.26189294,0.13343854,-0.2836621
attn_1_1_outputs,5,0.79908526,0.33884925,0.5204918,0.563897,0.31888938,0.24198307,-3.097063
attn_1_1_outputs,<pad>,0.12040514,-0.3541742,-0.37897912,0.33264196,-0.1644499,0.09382361,0.47280157
attn_1_1_outputs,<s>,-0.21088882,-0.25195375,-0.38574246,-0.26290575,-0.38151267,-0.6612043,3.2316494
attn_1_2_outputs,0,1.4660153,-0.07058339,0.15579924,0.22429287,0.015527983,-0.008877302,-0.4786283
attn_1_2_outputs,1,-0.32045385,0.7251625,-0.16099809,-0.6113556,-0.20735613,-0.34426436,0.03460376
attn_1_2_outputs,2,-0.05991355,-0.26121002,1.5285293,-0.1514813,0.13110724,-0.5427844,-0.37770408
attn_1_2_outputs,3,-0.17418517,-0.5064767,0.020557076,1.8331826,-0.19199504,-0.5358481,-0.2174345
attn_1_2_outputs,4,-0.33506688,-0.4865637,-0.19673166,-0.35718244,1.8005149,-0.7867146,-0.5104927
attn_1_2_outputs,5,0.1529805,-0.11731564,0.11252774,0.09463248,0.026155643,1.275788,-0.39444077
attn_1_2_outputs,<pad>,-0.03210811,-0.1851439,-0.52887833,-0.252833,-0.6852915,-0.4575861,0.27375743
attn_1_2_outputs,<s>,-0.03430497,-0.044254147,-0.15155597,0.057937745,-0.022528501,-0.033426747,0.46648577
attn_1_3_outputs,0,0.35898498,-0.20034088,0.020413859,-0.22355627,-10.102141,-0.33305383,7.6976376
attn_1_3_outputs,1,1.0111092,-0.062783584,0.5327143,0.87491333,1.3438202,1.1383574,-2.6126447
attn_1_3_outputs,2,0.081306025,-0.57257915,-0.17199379,0.23137064,1.004636,0.7501657,-3.3402092
attn_1_3_outputs,3,0.4108505,-0.08137371,0.49178204,1.0274754,-0.049497884,1.4293927,-3.6926756
attn_1_3_outputs,4,0.032954328,-0.26930884,0.1631624,0.6166075,-0.80901116,0.41795555,-0.96519506
attn_1_3_outputs,5,0.14050587,-0.043274768,0.389469,0.94465864,0.34980577,1.3579348,-2.1161852
attn_1_3_outputs,6,0.44501925,0.13667245,0.6853415,0.5725537,2.0187433,0.6294245,-5.953397
attn_1_3_outputs,7,-0.46666646,0.5990393,0.025998702,0.41633928,0.02385631,1.1114172,-1.6757435
attn_2_0_outputs,0,0.3495429,0.30337927,0.49805364,0.13225693,-0.2870291,0.27936482,-0.6221486
attn_2_0_outputs,1,0.27308455,-0.14491963,-0.059935313,0.3436768,-0.5626455,0.080760516,-0.67031586
attn_2_0_outputs,2,-0.11247145,0.52780163,-0.031945467,0.16022672,-0.08858324,-0.13487771,1.2465036
attn_2_0_outputs,3,0.4697936,0.82808137,0.5196833,0.3312025,0.35191402,-0.13352305,0.16811055
attn_2_0_outputs,4,0.58132875,0.8832289,0.71233314,0.5913085,0.2582655,0.5411773,-0.13924693
attn_2_0_outputs,5,-0.5324829,-0.54294145,-0.47411755,-0.559129,-0.962662,-0.80526704,0.70581704
attn_2_0_outputs,6,0.29960564,0.5047627,0.42610115,0.47605318,0.055260766,0.2752538,0.2869074
attn_2_0_outputs,7,0.8061134,1.0037099,0.43810177,0.50335884,0.08938471,0.5953439,-0.61285174
attn_2_1_outputs,0,0.35270405,-0.050330415,0.35786822,0.8349852,0.43520316,0.37781978,-1.8966578
attn_2_1_outputs,1,-0.5173535,-1.0113736,-0.77803063,-12.798715,-0.7180023,-0.73949975,13.488985
attn_2_1_outputs,2,0.036005918,-0.15727578,0.045522507,0.9319064,-0.048925404,-0.14085157,-1.1990162
attn_2_1_outputs,3,1.0115867,0.43455648,0.93790376,1.9610963,0.88474375,0.71575737,-6.8169203
attn_2_1_outputs,4,0.77685916,0.17810385,0.14974725,0.837453,-0.38813585,-0.10558918,-0.19106685
attn_2_1_outputs,5,0.5566551,-0.01609987,0.4755912,1.9255587,0.53078216,0.33371648,-6.7548733
attn_2_1_outputs,6,0.12431612,-0.3542981,0.30530918,1.5669754,0.23087248,0.45061296,-1.3779991
attn_2_1_outputs,7,0.22629534,-0.6761686,0.6213678,1.038082,0.306376,-0.59195256,-0.19801751
attn_2_2_outputs,0,-0.13583189,-0.03280338,-0.19608569,0.08558506,-3.1654773,0.06910204,1.4312361
attn_2_2_outputs,1,-0.38239425,0.05366795,0.022488022,-0.042790532,-0.0076938574,-0.35101935,2.496905
attn_2_2_outputs,2,0.4532444,0.4999768,0.5216906,0.4312385,0.6598157,0.57998353,-3.2020876
attn_2_2_outputs,3,0.69540215,-0.018808544,0.92008996,0.85889035,1.0399714,0.9349368,-1.2531354
attn_2_2_outputs,4,0.32867137,-0.498774,0.3323383,0.422421,0.10450748,0.53979826,-0.23186198
attn_2_2_outputs,5,0.30699706,-0.16054757,0.245183,0.09240096,0.3129589,-0.011169057,-1.3021853
attn_2_2_outputs,6,0.4382863,0.8850737,0.5132612,0.5126867,0.6615926,0.052526668,-1.1747515
attn_2_2_outputs,7,0.798873,-3.1653268,0.8079976,0.46534437,0.99906564,-0.27384913,0.41713637
attn_2_3_outputs,0,-0.0595329,-0.3432393,0.30217978,0.16495714,0.19219992,0.17431322,1.4355792
attn_2_3_outputs,1,0.12711096,-1.4225363,0.22368737,-0.027527437,0.09366445,-0.040307615,0.01481341
attn_2_3_outputs,2,0.58099073,0.3474417,-0.41153923,0.79462695,0.9205741,0.8575549,-1.4096668
attn_2_3_outputs,3,-0.042766575,-0.65066993,0.20429829,-0.9746706,-0.12820214,-0.34311306,-0.5651443
attn_2_3_outputs,4,0.4263014,0.39161858,0.58194137,0.5913219,-0.66568244,-0.35783538,0.029537905
attn_2_3_outputs,5,0.7230335,0.28817055,0.8745937,0.90366805,0.88130885,-0.37258768,-0.67117524
attn_2_3_outputs,<pad>,-0.2462671,-0.82254106,-0.20106415,-0.16820565,0.0874213,-0.04618327,-0.017906675
attn_2_3_outputs,<s>,0.1876988,0.5234487,0.4194045,0.589009,0.3397852,-0.13758777,-2.7441623
mlp_0_0_outputs,0,-0.009067974,-0.10616362,0.5120841,0.30963194,0.2905615,0.5171235,1.3900716
mlp_0_0_outputs,1,-0.18765688,0.7436373,0.18984891,0.51863587,0.27437514,-2.8250957,2.2061565
mlp_0_0_outputs,2,0.1514967,-0.24174538,0.40851867,0.06300549,0.45437306,1.9693145,-1.5879657
mlp_0_0_outputs,3,-0.074622594,2.0452924,0.074981324,2.5786343,0.48228234,-0.98552316,-1.702283
mlp_0_0_outputs,4,0.87153715,0.71818954,1.6129097,1.2832383,1.3467029,1.3728735,-4.159039
mlp_0_0_outputs,5,0.25284207,-0.92589784,0.52295667,0.26822376,0.86385244,0.7218063,0.9255813
mlp_0_0_outputs,6,-2.2069793,-1.6042551,-1.9572843,-1.4469824,-1.7742672,-1.4493668,5.8365097
mlp_0_0_outputs,7,0.6310457,-2.2726629,0.96292347,0.3914378,0.8041782,1.9205551,-7.1911926
mlp_0_1_outputs,0,0.2533135,2.9234807,0.8514278,0.9629272,0.9832052,0.7691257,-2.316475
mlp_0_1_outputs,1,0.28654918,0.3766166,1.2217463,1.2102123,0.11371473,1.5548589,-3.2720823
mlp_0_1_outputs,2,1.2309315,-0.3645303,0.39764106,0.63220364,0.13651253,0.668529,-3.4863636
mlp_0_1_outputs,3,-1.8739396,-2.2920024,-2.590256,-1.8237208,-2.8227699,-2.6384785,6.279832
mlp_0_1_outputs,4,3.6876507,1.1458737,1.7822194,2.422588,4.042542,1.0609845,-10.931403
mlp_0_1_outputs,5,0.87431866,1.2460302,-0.2996694,1.574731,-0.5186607,-0.72277695,-4.7037625
mlp_0_1_outputs,6,-3.0101469,-0.37742805,-3.9014912,-3.186129,-4.1218615,-3.49612,8.171139
mlp_0_1_outputs,7,2.8105667,0.41083074,2.3087406,1.4794773,0.5835391,0.5765365,-7.642529
mlp_1_0_outputs,0,0.10424284,0.42691907,0.26822764,0.72388,0.4306211,0.3545007,-1.45301
mlp_1_0_outputs,1,-0.29419023,0.08807841,-0.19642091,0.2297624,0.11144069,0.22908655,0.012775027
mlp_1_0_outputs,2,0.033752218,0.5904094,0.016924301,0.65878856,0.552538,0.40060502,-0.8275471
mlp_1_0_outputs,3,0.03518476,0.5058186,0.004764182,0.65987307,0.27559388,0.34288618,0.8714135
mlp_1_0_outputs,4,-0.33149403,0.07573308,-0.010276801,0.5206794,0.03746909,0.11693972,-0.54683185
mlp_1_0_outputs,5,-0.02862338,0.37228417,0.2534814,0.36578193,0.43761313,0.74797416,0.6001068
mlp_1_0_outputs,6,0.67046475,0.42168856,0.17522931,0.9923386,0.42843175,0.6051585,-0.6304327
mlp_1_0_outputs,7,-0.6101541,0.12701088,0.45372865,0.8725,0.27473047,-0.016846292,-0.33390883
mlp_1_1_outputs,0,0.013466556,-0.31899878,-0.0581283,0.12199419,-0.28192335,0.0019597644,0.32551047
mlp_1_1_outputs,1,0.86517906,0.99981546,1.1384677,0.9402987,0.7827801,0.7498811,-7.286347
mlp_1_1_outputs,2,-1.2548337,-1.2306365,-1.2297429,-0.7032778,-0.9226823,-0.9777365,3.206642
mlp_1_1_outputs,3,0.3976817,-0.037045293,0.17781861,0.5145008,-0.060972173,-0.15903838,0.661624
mlp_1_1_outputs,4,0.33862308,-0.02482277,0.22182596,0.64739317,-0.026410017,0.43479386,1.3172387
