feature,value,F,P,T
attn_0_0_outputs,(,-0.09839721,0.072768934,-1.9487087
attn_0_0_outputs,),0.08454172,-0.8850317,-0.31351435
attn_0_0_outputs,<pad>,0.64131826,0.51406443,-1.0410135
attn_0_0_outputs,<s>,-0.6800124,0.23581685,0.8454185
attn_0_0_outputs,_,-0.64708936,0.05047905,-0.22396585
attn_0_0_outputs,_,-0.60640234,-0.123617664,-0.3515302
attn_0_0_outputs,_,0.33327684,0.7507405,0.3113162
attn_0_0_outputs,_,-0.39292628,0.22216852,0.22758712
attn_0_0_outputs,_,-0.10046251,0.024066549,0.026169369
attn_0_0_outputs,_,0.55228436,0.15485866,0.10148037
attn_0_0_outputs,_,0.3600001,0.4491899,0.22103375
attn_0_0_outputs,_,-0.52200395,0.7784305,0.113123655
attn_0_0_outputs,_,-0.59014857,0.64098155,1.3751171
attn_0_0_outputs,_,0.14060214,0.8747294,-0.85699344
attn_0_0_outputs,{,-0.039841566,0.13473256,-2.0053372
attn_0_0_outputs,},0.01718044,-0.9023884,-0.3925461
attn_0_1_outputs,(,0.24663934,0.05382682,-1.4295913
attn_0_1_outputs,),0.44859663,0.11123296,0.21891037
attn_0_1_outputs,<pad>,-0.12616456,0.80257934,0.82834697
attn_0_1_outputs,<s>,-3.839294,1.9205002,4.9068
attn_0_1_outputs,_,0.016972326,0.6989716,0.30263668
attn_0_1_outputs,_,0.06236384,0.3147991,0.21376273
attn_0_1_outputs,_,0.05235185,0.2560973,-0.39419228
attn_0_1_outputs,_,-0.70403737,-0.11916539,-0.8784481
attn_0_1_outputs,_,0.180807,0.21920295,0.40988365
attn_0_1_outputs,_,-0.38003322,0.43255183,0.30699322
attn_0_1_outputs,_,-0.17761539,-0.16689041,-0.07989258
attn_0_1_outputs,_,-0.2789575,0.21954398,-0.5772647
attn_0_1_outputs,_,-0.7351252,0.29486123,1.1601452
attn_0_1_outputs,_,0.39496288,0.80411744,-1.136259
attn_0_1_outputs,{,0.25580674,-0.020562408,-1.5278777
attn_0_1_outputs,},0.16623977,-0.2624999,-0.06795137
attn_0_2_outputs,(,0.61922807,-1.373114,2.2359898
attn_0_2_outputs,),0.5194672,-2.4147916,0.6145038
attn_0_2_outputs,<pad>,0.56023663,-0.40202478,0.661288
attn_0_2_outputs,<s>,0.08606467,1.1087501,-0.7814447
attn_0_2_outputs,_,0.28296587,0.18189661,-0.49550337
attn_0_2_outputs,_,0.57444793,0.557668,0.13670582
attn_0_2_outputs,_,1.248424,-0.001178341,-0.012084891
attn_0_2_outputs,_,0.35445789,-0.5528627,-0.7319502
attn_0_2_outputs,_,0.14257619,-0.5120995,-0.31158966
attn_0_2_outputs,_,0.41282007,0.03288246,-0.95664227
attn_0_2_outputs,_,0.34463474,-0.52674174,-0.4970775
attn_0_2_outputs,_,0.844124,-0.25249133,-0.31938592
attn_0_2_outputs,_,0.66700053,0.30742458,0.25866547
attn_0_2_outputs,_,1.1990013,0.85531867,-1.7240785
attn_0_2_outputs,{,0.12513652,1.2699282,-0.7781075
attn_0_2_outputs,},0.9145521,-2.0735366,1.2254958
attn_0_3_outputs,(,1.4417167,-0.64466053,-1.18381
attn_0_3_outputs,),-0.6638932,1.0632501,0.49708265
attn_0_3_outputs,<pad>,0.45009208,0.54130626,0.25542018
attn_0_3_outputs,<s>,0.70722836,-0.44485033,1.8558304
attn_0_3_outputs,_,-0.3365018,-0.4629079,-0.17494892
attn_0_3_outputs,_,1.1892766,0.6559469,0.19583496
attn_0_3_outputs,_,0.77296907,0.44271478,-0.2764062
attn_0_3_outputs,_,0.29536107,0.55541724,0.8952327
attn_0_3_outputs,_,-0.1426614,0.44414833,0.44125217
attn_0_3_outputs,_,-0.86521447,-0.82092905,0.21177834
attn_0_3_outputs,_,0.032857087,0.3982487,0.5682109
attn_0_3_outputs,_,-0.33331037,0.38984817,0.6000708
attn_0_3_outputs,_,-1.2023804,-0.24906081,0.23746833
attn_0_3_outputs,_,0.20427324,0.14984377,-0.69274366
attn_0_3_outputs,{,1.219885,-0.54653597,-1.0410267
attn_0_3_outputs,},-0.7413577,0.6296828,0.09741894
attn_1_0_outputs,0,0.22650789,-0.18543506,-0.58758974
attn_1_0_outputs,1,0.13576485,1.0912529,-0.5784185
attn_1_0_outputs,10,-0.830527,0.81066996,0.042711593
attn_1_0_outputs,11,0.17748582,-0.5338113,-1.0006839
attn_1_0_outputs,12,0.028687602,0.12396941,-5.01376
attn_1_0_outputs,13,-0.3463128,1.461672,-0.94459385
attn_1_0_outputs,14,1.6825908,-1.798565,-0.6786788
attn_1_0_outputs,15,0.6389121,-0.9041575,-0.96575123
attn_1_0_outputs,2,0.25002298,-1.8573852,1.413765
attn_1_0_outputs,3,0.22070499,-1.2486526,0.710387
attn_1_0_outputs,4,-0.6571064,0.35194886,-1.3422754
attn_1_0_outputs,5,1.9105325,-1.0667194,0.36192167
attn_1_0_outputs,6,0.047967866,-0.09409498,-0.6467464
attn_1_0_outputs,7,-0.86700124,1.1282116,0.33472228
attn_1_0_outputs,8,-0.6687376,1.0361387,-0.20685646
attn_1_0_outputs,9,-0.7377063,1.0348144,-0.33758923
attn_1_1_outputs,0,-0.5052586,0.5057064,0.29024526
attn_1_1_outputs,1,-0.7648216,1.4227237,-0.258629
attn_1_1_outputs,10,0.41181248,-0.6207077,-0.9900048
attn_1_1_outputs,11,0.077770524,-0.9213925,-0.05973171
attn_1_1_outputs,12,0.4023454,1.3574238,-3.6971736
attn_1_1_outputs,13,-2.6055536,0.43831292,1.9638561
attn_1_1_outputs,14,1.7760623,-1.4472873,-0.7355287
attn_1_1_outputs,15,-1.3515613,0.17346454,0.6269158
attn_1_1_outputs,2,1.4712042,-1.8864663,1.1948589
attn_1_1_outputs,3,0.53816074,-0.7384589,0.7789173
attn_1_1_outputs,4,-0.8784697,1.489651,-0.40728238
attn_1_1_outputs,5,2.2822268,-1.2395031,0.87639683
attn_1_1_outputs,6,-0.64847505,-0.52782285,-0.6055985
attn_1_1_outputs,7,0.035765603,1.5342312,0.83606446
attn_1_1_outputs,8,0.82426596,-0.4623573,-0.52451324
attn_1_1_outputs,9,0.26120463,-0.1682919,-0.74863493
attn_1_2_outputs,0,0.2741086,0.8019985,0.09451536
attn_1_2_outputs,1,0.037871893,1.1881831,-0.593388
attn_1_2_outputs,10,-0.10018027,-0.28660047,0.33032972
attn_1_2_outputs,11,-0.15546942,0.14354461,-0.09335824
