feature,value,0,1,2,3,4
attn_0_0_outputs,0,2.7673824,-0.8148505,-0.22062674,2.6758819,-4.6335907
attn_0_0_outputs,1,-2.4313684,1.4763182,-2.5287802,0.4539539,-0.12062723
attn_0_0_outputs,2,-1.5772841,0.8457533,-0.94244474,3.6718533,-0.6998239
attn_0_0_outputs,3,-1.3718541,0.5498865,0.83870375,-1.6651046,2.6954827
attn_0_0_outputs,4,-0.9278306,-0.027069429,-0.93883413,0.49507782,1.1300188
attn_0_0_outputs,</s>,1.588598,-1.1493647,3.4524636,-1.9761693,-1.5565209
attn_0_0_outputs,<pad>,-0.17234571,-0.5058794,-0.49250442,-0.32249352,-0.33598232
attn_0_0_outputs,<s>,-0.44315863,-0.5176966,-7.80402e-05,1.1284229,1.551084
attn_0_1_outputs,0,9.659724,-2.0199854,-4.712533,-2.5601823,-3.873305
attn_0_1_outputs,1,-4.6232157,6.9333057,-3.9464195,0.51287633,-5.451421
attn_0_1_outputs,2,-3.4129212,-1.3312607,6.891081,-1.37812,-4.481474
attn_0_1_outputs,3,-4.4943967,-5.045997,-3.2177677,8.003663,-1.7549723
attn_0_1_outputs,4,0.13304788,-7.7017765,0.54943657,0.14150389,5.687657
attn_0_1_outputs,</s>,-0.5606408,-0.26433176,2.115355,-1.0392516,1.2911243
attn_0_1_outputs,<pad>,-0.34089813,0.36362383,-0.7331122,-0.4047942,0.9309243
attn_0_1_outputs,<s>,0.23518875,1.6279533,-1.3155735,-1.0914245,1.8889705
attn_0_2_outputs,0,4.8953094,-0.95027274,0.08055764,-0.22534627,-4.363577
attn_0_2_outputs,1,2.1949792,-0.20919539,-0.95373535,0.8818357,0.5090347
attn_0_2_outputs,2,-0.32052603,-3.0996385,1.399284,3.0102909,0.7331609
attn_0_2_outputs,3,1.0426453,-1.5542676,-0.19223979,1.0312979,-1.0198939
attn_0_2_outputs,4,-4.7153883,5.44013,-2.6057093,-2.7907755,2.545777
attn_0_2_outputs,</s>,-2.4611113,-2.310802,-0.4656953,2.9713798,1.5111381
attn_0_2_outputs,<pad>,-0.047222935,-0.26433784,-0.58469814,0.31665173,0.060128756
attn_0_2_outputs,<s>,0.22846746,2.4713652,-0.26324016,-2.9840615,-1.2120924
attn_0_3_outputs,0,2.3174732,-2.2613635,0.59434325,0.14397582,0.95738745
attn_0_3_outputs,1,-1.7681752,5.180425,-2.5370522,-2.061067,-1.5245041
attn_0_3_outputs,2,0.19714603,-3.2413235,5.8053126,-1.9461012,-1.9806775
attn_0_3_outputs,3,-0.17711905,-2.4200022,-1.409747,1.9986773,0.52557594
attn_0_3_outputs,4,0.71706414,-1.6774826,-1.013439,-1.3927757,1.9852682
attn_0_3_outputs,</s>,-0.29619336,0.14311178,-2.0242503,1.8974999,-0.4228548
attn_0_3_outputs,<pad>,0.21119873,-0.62651795,0.5984638,-0.18021496,-0.23627847
attn_0_3_outputs,<s>,-0.32187426,0.023258775,-1.4750489,0.31581348,0.32496837
attn_0_4_outputs,0,0.4003791,-0.62034667,0.43469772,-0.16594315,0.5496573
