feature,value,ABBR,DESC,ENTY,HUM,LOC,NUM
attn_0_0_outputs,Emb0.V00,-0.7885515,2.0978458,-0.67939234,0.6070723,-0.3779535,-0.33299315
attn_0_0_outputs,Emb0.V01,-0.78809506,0.15882231,1.1847725,0.38474703,0.29313645,-0.9347872
attn_0_0_outputs,Emb0.V02,0.32609603,-0.11105677,0.4968597,0.72557014,-0.23499618,-0.2902613
attn_0_0_outputs,Emb0.V03,-0.45523638,0.5345958,0.38035542,0.22931363,-0.32818693,-0.37362003
attn_0_0_outputs,Emb0.V04,-0.9230664,-0.8268445,0.60904026,0.65196055,1.8300575,-0.17767346
attn_0_0_outputs,Emb0.V05,0.4898771,2.1146853,0.21732289,-0.04386857,-0.28714296,-0.5204624
attn_0_0_outputs,Emb0.V06,0.6188529,0.39370674,0.3138991,0.24810305,-0.6027277,0.26393136
attn_0_0_outputs,Emb0.V07,-0.07716684,4.3201427,-1.8837993,-1.2758019,-2.7776027,1.2214004
attn_0_0_outputs,Emb0.V08,2.1881638,-1.1033655,-0.51580554,1.0587133,-1.1220108,0.24338247
attn_0_0_outputs,Emb0.V09,-2.3694787,-0.61133784,-0.6471546,-0.82066256,4.107058,-0.85125923
attn_0_0_outputs,Emb0.V10,-1.6996497,-1.5664835,1.5786816,0.06158855,0.6475688,0.49619094
attn_0_0_outputs,Emb0.V11,0.04874796,-0.59328896,1.2380923,0.23260997,-0.19047609,1.0612048
attn_0_0_outputs,Emb0.V12,2.0849686,0.5050584,-0.6380432,-0.65537554,-0.9707369,0.028005544
attn_0_0_outputs,Emb0.V13,-1.3636093,-1.5036043,-0.5904619,-0.4076603,-0.7383623,2.3816516
attn_0_0_outputs,Emb0.V14,0.29409876,0.65481025,0.4888294,0.19054228,1.403997,-1.1641766
attn_0_0_outputs,Emb0.V15,-1.8612012,-1.0417835,1.7205147,0.1630358,1.1081053,-0.8945537
attn_0_0_outputs,Emb0.V16,-0.13395187,-2.466756,-1.1436758,1.310022,-0.64011633,0.7734408
attn_0_0_outputs,Emb0.V17,-1.6116393,-1.9247365,0.31898192,1.8144243,-0.47741497,-1.0871367
attn_0_0_outputs,Emb0.V18,-2.0172157,-0.09069809,-0.600688,0.7320181,0.09185704,0.43343785
attn_0_0_outputs,Emb0.V19,-2.0746741,-1.5965017,1.805159,1.1261908,1.2614697,-2.1184986
attn_0_0_outputs,Emb0.V20,-0.42238545,-0.76638407,-1.1462191,-0.7032864,-0.82515424,4.271107
attn_0_0_outputs,Emb0.V21,0.8345417,-2.3314388,0.05575765,3.396948,-1.7215972,-3.021091
attn_0_0_outputs,Emb0.V22,0.36875588,0.38108307,0.93183345,0.3278836,0.6249025,-0.37660292
attn_0_0_outputs,Emb0.V23,-0.90588903,0.4704652,0.30787128,0.17475711,1.6706351,-0.769239
attn_0_0_outputs,Emb0.V24,0.1379631,-1.3713644,0.14844614,0.32458624,-0.51977813,1.8757069
