feature,value,B-LOC,B-MISC,B-ORG,B-PER,I-LOC,I-MISC,I-ORG,I-PER,O
attn_0_0_outputs,Emb2.V00,-0.035725527,-0.85248196,0.019285759,-1.4752818,0.6114572,0.30004144,-0.6882334,-0.15738763,0.6109278
attn_0_0_outputs,Emb2.V01,-1.1724823,-1.108034,-0.31191552,0.661137,-0.17242263,-1.7254578,-0.04048851,0.78452665,0.33060822
attn_0_0_outputs,Emb2.V02,-0.5560924,-0.24853684,0.3793863,-0.81481636,-0.55634385,-0.31363392,-0.16545591,0.527317,0.6862793
attn_0_0_outputs,Emb2.V03,0.43822834,-0.09457037,0.4434657,0.39952543,-1.6648971,-0.35196954,0.5377723,-0.57111233,-0.22205852
attn_0_0_outputs,Emb2.V04,-0.21843675,-1.0444617,0.43721732,-1.5230124,0.8915519,0.29706204,-1.0394937,1.4859186,-0.22671072
attn_0_0_outputs,Emb2.V05,-2.1030853,-0.6788504,0.59741026,-0.37511253,-0.004569276,-0.014052952,0.15360029,-1.6920247,0.7406573
attn_0_0_outputs,Emb2.V06,-0.59177387,-0.75864834,0.8721752,-0.14087234,-0.26390183,-0.55695975,0.29639348,-1.0392169,0.9206123
attn_0_0_outputs,Emb2.V07,-0.83172685,-0.6008632,0.97251844,-0.028101537,-1.4653482,0.17891803,0.20647123,-1.6595932,0.20886812
attn_0_0_outputs,Emb2.V08,-0.9807224,0.35093594,-0.7080427,0.4850022,0.4398992,0.25945348,-0.6224792,-0.7706402,0.6724586
attn_0_0_outputs,Emb2.V09,-0.06948932,-0.14246863,0.9263166,0.20439081,-1.0803988,-0.45616505,-0.21759889,-0.495402,0.5746607
attn_0_0_outputs,Emb2.V10,-0.87125033,0.27528018,-1.488787,-1.7744094,1.1657,0.28763053,-1.5885031,-1.033542,-0.3472466
attn_0_0_outputs,Emb2.V11,-0.030286115,-0.27904364,-0.77001476,0.029268807,-0.10877219,0.008672283,-0.53469443,0.42376944,-0.47206923
attn_0_0_outputs,Emb2.V12,-0.46316177,-1.7307185,-0.26554543,-0.21864025,0.8599628,-0.7067058,-0.7679879,-2.0736065,0.36488023
attn_0_0_outputs,Emb2.V13,0.073062815,-0.6075911,0.008550274,1.1443844,-2.4780014,-0.5953126,-0.41784012,-1.6854718,0.34761295
attn_0_0_outputs,Emb2.V14,-0.038118333,0.56970775,0.2566609,0.29962566,-1.6848024,-0.22081436,-1.5033741,-1.4924514,0.66847855
attn_0_0_outputs,Emb2.V15,-1.2681943,-0.02563334,-0.18997319,-0.86594164,0.5906468,0.9755121,0.3384006,-0.19338885,0.30172184
attn_0_0_outputs,Emb2.V16,-1.0588043,-0.631058,-0.48392203,-0.809582,-0.9547069,-1.2028452,2.060535,0.8609994,0.16195646
attn_0_0_outputs,Emb2.V17,-0.46469823,0.8386083,-0.49771583,-1.5819291,-1.7393137,1.6112236,-1.1879307,-0.6368073,0.26059183
attn_0_0_outputs,Emb2.V18,0.11319999,0.790162,0.35678032,0.014509562,-1.0737208,-0.79182684,-1.0322177,-2.0485682,0.21860188
attn_0_0_outputs,Emb2.V19,0.24914747,0.16211604,0.12798512,-0.37368134,-0.2842239,0.006199598,-1.1165736,-1.4907478,-0.053162705
attn_0_0_outputs,Emb2.V20,-0.6481607,-0.23041642,-1.548431,0.30863878,1.1059588,0.63449436,-0.57651997,1.5853153,-1.0054015
attn_0_0_outputs,Emb2.V21,-0.22325356,-0.14675294,0.27276883,-0.065255836,-0.96390975,-0.6465672,1.1604524,-1.7760315,0.4376902
attn_0_0_outputs,Emb2.V22,0.116939805,-0.10038749,0.35678768,-1.3157798,0.14687285,-0.53689384,0.8496675,-0.6632382,0.433621
attn_0_0_outputs,Emb2.V23,0.13632292,-0.08470353,-0.0093958685,0.07405739,-0.1033541,0.6389943,-0.06194247,0.61382854,-0.11428778
attn_0_0_outputs,Emb2.V24,-1.2167755,-0.06687251,-1.350788,0.051192384,-0.9400847,0.9930031,-0.9369861,1.8931168,0.19507067
attn_0_0_outputs,Emb2.V25,-0.64284015,-1.5413609,0.33393022,-0.5640014,-2.156136,-0.24057707,0.07812044,0.27947018,0.4512294
